age,income,gender,education_level,marital_status,children,job_type,previous_purchase,credit_score,interested_in_newsletter,purchased
55,50207,Female,Bachelor,Divorced,3,Unemployed,6,850.0,True,1
20,23763,Male,PhD,Single,1,Unemployed,40,850.0,True,0
40,28697,Other,Bachelor,Divorced,0,Student,30,777.425,False,0
54,43895,Female,Master,Widow,1,Unemployed,38,850.0,False,0
54,37809,Male,High School,Widow,0,Professional,33,766.1666666666666,False,1
27,46260,Female,High School,Divorced,1,Unemployed,5,850.0,True,0
27,51132,Other,PhD,Single,0,Self-Employed,49,850.0,False,0
36,60593,Other,Master,Divorced,0,Student,37,850.0,True,0
34,48590,Male,Bachelor,Divorced,1,Student,44,850.0,True,0
38,59730,Male,PhD,Widow,1,Self-Employed,33,850.0,True,0
31,51289,Male,Master,Single,0,Self-Employed,43,850.0,False,1
26,10490,Female,Master,Married,4,Self-Employed,14,414.0615384615385,False,1
63,31213,Female,Bachelor,Single,1,Unemployed,13,517.0944444444444,False,0
18,47118,Female,PhD,Divorced,2,Student,5,850.0,True,1
68,25806,Male,Master,Divorced,3,Self-Employed,49,464.45,False,0
62,61998,Other,Master,Divorced,0,Unemployed,36,850.0,True,0
30,80615,Other,Master,Single,0,Self-Employed,49,850.0,True,0
21,74375,Female,Bachelor,Widow,3,Professional,31,850.0,True,1
18,45731,Female,PhD,Divorced,4,Professional,2,850.0,True,1
66,79814,Other,PhD,Divorced,3,Student,2,850.0,True,0
57,52973,Other,PhD,Single,1,Unemployed,21,850.0,True,0
49,43258,Female,PhD,Married,3,Professional,21,850.0,False,1
51,37731,Female,High School,Married,0,Professional,9,757.8235294117648,True,1
45,43950,Other,High School,Widow,3,Unemployed,2,850.0,False,0
48,42236,Male,PhD,Widow,2,Self-Employed,11,850.0,True,0
25,53408,Female,Bachelor,Divorced,1,Unemployed,28,850.0,False,0
56,53211,Other,High School,Single,3,Self-Employed,47,850.0,False,0
43,50060,Other,Master,Divorced,0,Professional,16,850.0,False,0
51,58738,Other,High School,Widow,1,Professional,6,850.0,False,1
20,73812,Other,Master,Single,0,Professional,12,850.0,True,1
67,68991,Male,PhD,Single,4,Student,1,850.0,True,0
29,20302,Other,High School,Widow,2,Student,3,697.3689655172413,True,0
18,-1078,Female,Bachelor,Married,4,Student,9,300.0,True,0
61,68686,Male,High School,Married,2,Unemployed,38,850.0,False,1
22,22662,Other,High School,Single,3,Professional,23,850.0,False,0
47,45504,Male,High School,Divorced,1,Professional,16,850.0,False,0
47,26597,Female,PhD,Married,3,Unemployed,5,562.8436170212766,True,0
34,13960,Other,Bachelor,Divorced,2,Student,18,437.88823529411764,False,0
65,60829,Female,High School,Married,2,Unemployed,4,850.0,True,0
64,65183,Other,Bachelor,Married,2,Student,31,850.0,False,1
40,38469,Other,PhD,Divorced,0,Professional,9,850.0,False,0
32,-1820,Other,Master,Widow,1,Self-Employed,8,300.0,False,0
54,39075,Other,High School,Married,3,Student,26,762.5611111111111,False,0
38,57836,Other,Bachelor,Married,3,Professional,12,850.0,False,1
31,20421,Male,Bachelor,Divorced,4,Professional,18,677.341935483871,True,1
19,53667,Other,PhD,Widow,2,Self-Employed,20,850.0,False,1
28,49693,Other,High School,Married,2,Professional,23,850.0,True,1
68,61585,Male,Master,Married,2,Professional,37,850.0,True,1
56,52391,Male,Bachelor,Widow,3,Student,3,850.0,True,0
55,30538,Male,High School,Married,4,Student,23,583.8363636363637,True,0
51,73931,Male,Master,Widow,0,Self-Employed,34,850.0,True,1
55,46829,Male,Bachelor,Widow,1,Self-Employed,2,850.0,True,0
67,49453,Male,Bachelor,Divorced,0,Professional,3,744.1044776119403,True,0
51,31334,Other,Master,Single,3,Student,36,673.3421568627451,True,1
35,41134,Other,Master,Widow,2,Self-Employed,39,850.0,False,1
47,32303,Female,PhD,Divorced,1,Self-Employed,47,776.9478723404255,False,1
32,46541,Other,High School,Single,3,Unemployed,34,850.0,True,1
44,84234,Other,High School,Married,3,Self-Employed,30,850.0,True,1
68,22561,Male,PhD,Single,3,Professional,43,404.72941176470584,True,0
51,17728,Male,Bachelor,Widow,1,Student,24,391.2578431372549,False,1
69,79423,Other,Master,Widow,1,Self-Employed,39,850.0,False,0
55,45813,Female,Master,Widow,4,Unemployed,12,839.5636363636364,True,0
50,36618,Male,Master,Widow,4,Student,3,720.96,True,1
41,70798,Other,Bachelor,Widow,0,Self-Employed,45,850.0,False,1
32,37887,Other,Master,Divorced,1,Unemployed,13,850.0,False,0
47,86520,Female,Master,Widow,1,Self-Employed,12,850.0,True,1
59,63558,Female,PhD,Divorced,1,Student,26,850.0,True,0
68,40241,Male,Bachelor,Married,4,Student,5,584.3794117647059,True,0
34,93146,Female,High School,Widow,3,Student,16,850.0,True,0
22,37885,Other,PhD,Widow,2,Professional,35,850.0,False,1
46,64841,Other,PhD,Single,4,Self-Employed,39,850.0,False,1
21,55985,Female,High School,Married,1,Professional,48,850.0,True,1
27,76034,Female,PhD,Widow,4,Student,34,850.0,True,1
34,81230,Female,Bachelor,Widow,0,Unemployed,16,850.0,True,1
27,50640,Female,Master,Married,1,Self-Employed,40,850.0,False,1
34,34931,Male,Bachelor,Divorced,0,Professional,1,850.0,True,0
37,59199,Female,High School,Widow,1,Self-Employed,12,850.0,True,1
41,36445,Male,High School,Single,4,Unemployed,1,850.0,True,0
22,90267,Other,PhD,Widow,3,Professional,27,850.0,False,0
51,52730,Female,Bachelor,Single,2,Student,42,850.0,True,0
23,42693,Male,Bachelor,Single,0,Professional,25,850.0,False,1
19,53693,Female,High School,Widow,4,Self-Employed,21,850.0,True,1
30,23057,Other,Bachelor,Widow,3,Self-Employed,46,847.5166666666668,True,1
60,30567,Other,High School,Single,4,Self-Employed,42,576.0500000000001,True,0
60,74008,Other,Bachelor,Married,0,Self-Employed,2,850.0,False,1
65,36862,Female,Bachelor,Married,2,Student,34,626.4076923076923,True,0
28,29061,Female,Bachelor,Widow,4,Professional,11,850.0,True,0
68,60733,Male,High School,Divorced,1,Student,23,850.0,False,1
64,73714,Other,PhD,Married,3,Student,4,850.0,False,0
40,64379,Female,Bachelor,Widow,4,Student,19,850.0,False,1
33,69920,Other,High School,Married,3,Self-Employed,38,850.0,True,0
48,34864,Other,High School,Divorced,1,Self-Employed,38,797.9833333333333,False,1
28,21563,Male,Bachelor,Widow,2,Self-Employed,12,785.4071428571428,True,0
33,80026,Male,Bachelor,Divorced,2,Professional,40,850.0,False,0
25,43546,Male,PhD,Widow,1,Unemployed,44,850.0,False,0
21,44983,Male,High School,Divorced,3,Self-Employed,11,850.0,False,0
57,76563,Other,High School,Married,4,Professional,12,850.0,True,0
21,61124,Male,Master,Married,1,Self-Employed,9,850.0,True,0
42,59117,Male,High School,Divorced,0,Self-Employed,32,850.0,True,0
20,93300,Male,PhD,Divorced,3,Student,39,850.0,True,1
49,37129,Male,Master,Divorced,2,Student,15,779.0346938775509,True,1
20,68556,Other,Master,Widow,1,Student,44,850.0,True,1
44,51140,Male,Master,Married,2,Professional,34,850.0,True,1
46,55371,Other,Bachelor,Widow,3,Unemployed,2,850.0,True,0
49,80569,Female,Bachelor,Married,2,Unemployed,4,850.0,True,1
67,60156,Other,High School,Single,1,Professional,25,850.0,False,1
68,60765,Other,Master,Widow,3,Self-Employed,10,850.0,False,0
36,71450,Male,PhD,Married,0,Professional,6,850.0,True,1
38,42700,Female,Bachelor,Married,1,Self-Employed,9,850.0,True,1
22,33215,Female,PhD,Widow,4,Professional,41,850.0,True,0
35,29103,Female,PhD,Widow,1,Professional,33,850.0,True,1
45,10672,Female,Bachelor,Married,3,Professional,2,300.0,False,0
59,91124,Other,Bachelor,Widow,1,Unemployed,7,850.0,False,1
39,27935,Female,Bachelor,Divorced,0,Student,30,776.2820512820513,True,1
38,45574,Other,Bachelor,Widow,0,Professional,10,850.0,False,1
23,44463,Other,Master,Widow,4,Unemployed,44,850.0,False,0
18,56148,Other,Master,Widow,2,Student,6,850.0,True,1
22,66314,Female,Master,Married,3,Student,44,850.0,True,1
58,67209,Male,Master,Divorced,3,Professional,1,850.0,True,1
29,38338,Male,High School,Single,2,Self-Employed,5,850.0,True,1
43,46657,Female,Master,Single,0,Self-Employed,40,850.0,False,1
63,55651,Male,Bachelor,Divorced,0,Self-Employed,31,850.0,True,1
51,45026,Male,PhD,Divorced,1,Professional,19,850.0,False,1
66,82146,Other,Master,Divorced,4,Self-Employed,33,850.0,True,0
31,59819,Other,High School,Married,4,Unemployed,49,850.0,False,0
43,64697,Female,Bachelor,Single,4,Unemployed,15,850.0,True,1
62,63257,Female,PhD,Divorced,1,Unemployed,24,850.0,True,1
44,73469,Male,PhD,Married,4,Unemployed,11,850.0,False,1
26,53620,Other,Master,Single,2,Student,6,850.0,False,1
43,24063,Female,PhD,Widow,1,Unemployed,38,631.2546511627907,False,0
64,57993,Female,Master,Married,2,Self-Employed,16,850.0,True,1
39,36972,Female,Master,Single,1,Professional,44,850.0,False,1
64,39427,Female,Bachelor,Married,4,Self-Employed,10,618.646875,False,1
47,61727,Female,Bachelor,Single,2,Unemployed,5,850.0,False,0
60,74765,Female,High School,Single,2,Student,22,850.0,False,1
65,50425,Male,Bachelor,Widow,2,Unemployed,26,819.0692307692307,False,0
34,56176,Other,Bachelor,Married,1,Professional,45,850.0,False,0
43,84044,Other,Master,Divorced,3,Self-Employed,5,850.0,False,1
53,54815,Female,Bachelor,Widow,4,Professional,37,850.0,False,0
18,102033,Other,Master,Widow,2,Professional,1,850.0,False,1
25,61310,Other,Master,Single,3,Professional,21,850.0,True,1
66,14784,Other,Bachelor,Divorced,4,Self-Employed,19,300.0,True,0
52,65066,Female,High School,Married,4,Unemployed,24,850.0,False,1
69,57623,Female,High School,Divorced,2,Professional,14,850.0,True,0
32,75795,Other,PhD,Divorced,2,Self-Employed,48,850.0,True,1
64,63463,Other,PhD,Divorced,1,Student,28,850.0,False,0
39,47230,Female,Bachelor,Divorced,3,Self-Employed,7,850.0,False,1
31,25514,Male,High School,Divorced,3,Student,36,850.0,False,0
43,45819,Other,Master,Single,2,Self-Employed,48,850.0,False,1
45,32989,Male,PhD,Single,4,Unemployed,32,779.6888888888889,False,1
40,38389,Other,Master,Widow,2,Professional,21,850.0,False,0
31,61771,Male,PhD,Single,4,Unemployed,49,850.0,True,0
41,83398,Male,Bachelor,Widow,4,Self-Employed,46,850.0,False,1
19,57893,Male,High School,Widow,2,Professional,4,850.0,True,0
62,26082,Female,PhD,Married,0,Student,38,496.6774193548387,False,0
43,58892,Male,High School,Divorced,3,Self-Employed,17,850.0,False,0
31,73932,Male,Master,Single,4,Professional,37,850.0,True,1
68,37804,Male,Bachelor,Married,4,Student,36,610.5411764705883,False,0
24,47319,Other,High School,Single,0,Student,29,850.0,False,1
20,50293,Male,Bachelor,Widow,1,Unemployed,30,850.0,True,0
64,34302,Other,High School,Single,0,Self-Employed,9,553.96875,False,1
40,62965,Male,Master,Divorced,0,Student,14,850.0,True,1
63,47581,Male,Master,Widow,4,Professional,41,819.8539682539683,False,0
60,58390,Female,Bachelor,Widow,3,Student,47,850.0,False,0
64,32250,Other,Master,Married,0,Student,43,589.90625,True,1
62,41250,Male,PhD,Divorced,1,Unemployed,17,694.9725806451613,False,0
35,64447,Other,High School,Widow,2,Unemployed,22,850.0,True,0
55,42543,Other,Master,Divorced,0,Professional,32,837.5090909090909,True,1
